Complex ID,grouping,wiki
367,St. Lawrence Avenue (IRT Pelham Line),https://en.wikipedia.org/wiki/St._Lawrence_Avenue_(IRT_Pelham_Line)
368,Morrison Avenue--Soundview (IRT Pelham Line),https://en.wikipedia.org/wiki/Morrison_Avenue%E2%80%93Soundview_(IRT_Pelham_Line)
369,Elder Avenue (IRT Pelham Line),https://en.wikipedia.org/wiki/Elder_Avenue_(IRT_Pelham_Line)
370,Whitlock Avenue (IRT Pelham Line),https://en.wikipedia.org/wiki/Whitlock_Avenue_(IRT_Pelham_Line)
371,Hunts Point Avenue (IRT Pelham Line),https://en.wikipedia.org/wiki/Hunts_Point_Avenue_(IRT_Pelham_Line)
372,Longwood Avenue (IRT Pelham Line),https://en.wikipedia.org/wiki/Longwood_Avenue_(IRT_Pelham_Line)
373,East 149th Street (IRT Pelham Line),https://en.wikipedia.org/wiki/East_149th_Street_(IRT_Pelham_Line)
374,East 143rd Street--St. Mary's Street (IRT Pelham Line),https://en.wikipedia.org/wiki/East_143rd_Street%E2%80%93St._Mary%27s_Street_(IRT_Pelham_Line)
375,Cypress Avenue (IRT Pelham Line),https://en.wikipedia.org/wiki/Cypress_Avenue_(IRT_Pelham_Line)
376,Brook Avenue (IRT Pelham Line),https://en.wikipedia.org/wiki/Brook_Avenue_(IRT_Pelham_Line)
377,Third Avenue--138th Street (IRT Pelham Line),https://en.wikipedia.org/wiki/Third_Avenue%E2%80%93138th_Street_(IRT_Pelham_Line)
378,Woodlawn--Jerome Avenue (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/Woodlawn_(IRT_Jerome_Avenue_Line)
379,Mosholu Parkway (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/Mosholu_Parkway_(IRT_Jerome_Avenue_Line)
380,Bedford Park Boulevard--Lehman College (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/Bedford_Park_Boulevard%E2%80%93Lehman_College_(IRT_Jerome_Avenue_Line)
381,Kingsbridge Road (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/Kingsbridge_Road_(IRT_Jerome_Avenue_Line)
382,Fordham Road (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/Fordham_Road_(IRT_Jerome_Avenue_Line)
383,183rd Street (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/183rd_Street_(IRT_Jerome_Avenue_Line)
384,Burnside Avenue (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/Burnside_Avenue_(IRT_Jerome_Avenue_Line)
385,176th Street (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/176th_Street_(IRT_Jerome_Avenue_Line)
386,Mount Eden Avenue (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/Mount_Eden_Avenue_(IRT_Jerome_Avenue_Line)
387,170th Street (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/170th_Street_(IRT_Jerome_Avenue_Line)
388,167th Street (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/167th_Street_(IRT_Jerome_Avenue_Line)
391,138th Street--Grand Concourse (IRT Jerome Avenue Line),https://en.wikipedia.org/wiki/138th_Street%E2%80%93Grand_Concourse_(IRT_Jerome_Avenue_Line)
392,125th Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/125th_Street_(IRT_Lexington_Avenue_Line)
393,116th Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/116th_Street_(IRT_Lexington_Avenue_Line)
394,110th Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/110th_Street_(IRT_Lexington_Avenue_Line)
395,103rd Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/103rd_Street_(IRT_Lexington_Avenue_Line)
396,96th Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/96th_Street_(IRT_Lexington_Avenue_Line)
397,86th Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/86th_Street_(IRT_Lexington_Avenue_Line)
398,77th Street--Lenox Hill Hospital (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/77th_Street_(IRT_Lexington_Avenue_Line)
399,68th Street--Hunter College (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/68th_Street%E2%80%93Hunter_College_(IRT_Lexington_Avenue_Line)
403,33rd Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/33rd_Street_(IRT_Lexington_Avenue_Line)
404,28th Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/28th_Street_(IRT_Lexington_Avenue_Line)
405,23rd Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/23rd_Street_(IRT_Lexington_Avenue_Line)
407,Astor Place--Cooper Union (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/Astor_Place_(IRT_Lexington_Avenue_Line)
409,Spring Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/Spring_Street_(IRT_Lexington_Avenue_Line)
413,Wall Street (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/Wall_Street_(IRT_Lexington_Avenue_Line)
414,Bowling Green (IRT Lexington Avenue Line),https://en.wikipedia.org/wiki/Bowling_Green_(IRT_Lexington_Avenue_Line)
416,Wakefield--241st Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Wakefield%E2%80%93241st_Street_(IRT_White_Plains_Road_Line)
417,Nereid Avenue--238th Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Nereid_Avenue_(IRT_White_Plains_Road_Line)
418,233rd Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/233rd_Street_(IRT_White_Plains_Road_Line)
419,225th Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/225th_Street_(IRT_White_Plains_Road_Line)
420,219th Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/219th_Street_(IRT_White_Plains_Road_Line)
421,Gun Hill Road (IRT Dyre Avenue Line),https://en.wikipedia.org/wiki/Gun_Hill_Road_(IRT_Dyre_Avenue_Line)
422,Burke Avenue (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Burke_Avenue_(IRT_White_Plains_Road_Line)
423,Allerton Avenue (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Allerton_Avenue_(IRT_White_Plains_Road_Line)
424,Pelham Parkway (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Pelham_Parkway_(IRT_White_Plains_Road_Line)
425,Bronx Park East (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Bronx_Park_East_(IRT_White_Plains_Road_Line)
426,East 180th Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/East_180th_Street_(IRT_White_Plains_Road_Line)
427,West Farms Square--East Tremont Avenue (IRT White Plains Road Line),https://en.wikipedia.org/wiki/West_Farms_Square%E2%80%93East_Tremont_Avenue_(IRT_White_Plains_Road_Line)
428,174th Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/174th_Street_(IRT_White_Plains_Road_Line)
429,Freeman Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Freeman_Street_(IRT_White_Plains_Road_Line)
430,Simpson Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Simpson_Street_(IRT_White_Plains_Road_Line)
431,Intervale Avenue (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Intervale_Avenue_(IRT_White_Plains_Road_Line)
432,Prospect Avenue (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Prospect_Avenue_(IRT_White_Plains_Road_Line)
433,Jackson Avenue (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Jackson_Avenue_(IRT_White_Plains_Road_Line)
434,Third Avenue--149th Street (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Third_Avenue%E2%80%93149th_Street_(IRT_White_Plains_Road_Line)
436,Harlem--148th Street (IRT Lenox Avenue Line),https://en.wikipedia.org/wiki/Harlem%E2%80%93148th_Street_(IRT_Lenox_Avenue_Line)
437,145th Street (IRT Lenox Avenue Line),https://en.wikipedia.org/wiki/145th_Street_(IRT_Lenox_Avenue_Line)
438,135th Street (IRT Lenox Avenue Line),https://en.wikipedia.org/wiki/135th_Street_(IRT_Lenox_Avenue_Line)
439,125th Street (IRT Lenox Avenue Line),https://en.wikipedia.org/wiki/125th_Street_(IRT_Lenox_Avenue_Line)
440,116th Street (IRT Lenox Avenue Line),https://en.wikipedia.org/wiki/116th_Street_(IRT_Lenox_Avenue_Line)
441,Central Park North--110th Street (IRT Lenox Avenue Line),https://en.wikipedia.org/wiki/Central_Park_North%E2%80%93110th_Street_(IRT_Lenox_Avenue_Line)
442,Eastchester--Dyre Avenue (IRT Dyre Avenue Line),https://en.wikipedia.org/wiki/Eastchester%E2%80%93Dyre_Avenue_(IRT_Dyre_Avenue_Line)
443,Baychester Avenue (IRT Dyre Avenue Line),https://en.wikipedia.org/wiki/Baychester_Avenue_(IRT_Dyre_Avenue_Line)
444,Gun Hill Road (IRT White Plains Road Line),https://en.wikipedia.org/wiki/Gun_Hill_Road_(IRT_White_Plains_Road_Line)
445,Pelham Parkway (IRT Dyre Avenue Line),https://en.wikipedia.org/wiki/Pelham_Parkway_(IRT_Dyre_Avenue_Line)
446,Morris Park (IRT Dyre Avenue Line),https://en.wikipedia.org/wiki/Morris_Park_(IRT_Dyre_Avenue_Line)
447,Flushing--Main Street (IRT Flushing Line),https://en.wikipedia.org/wiki/Flushing%E2%80%93Main_Street_(IRT_Flushing_Line)
448,Mets--Willets Point (IRT Flushing Line),https://en.wikipedia.org/wiki/Mets%E2%80%93Willets_Point_(IRT_Flushing_Line)
449,111th Street (IRT Flushing Line),https://en.wikipedia.org/wiki/111th_Street_(IRT_Flushing_Line)
450,103rd Street--Corona Plaza (IRT Flushing Line),https://en.wikipedia.org/wiki/103rd_Street%E2%80%93Corona_Plaza_(IRT_Flushing_Line)
451,Junction Boulevard (IRT Flushing Line),https://en.wikipedia.org/wiki/Junction_Boulevard_(IRT_Flushing_Line)
452,90th Street--Elmhurst Avenue (IRT Flushing Line),https://en.wikipedia.org/wiki/90th_Street%E2%80%93Elmhurst_Avenue_(IRT_Flushing_Line)
453,82nd Street--Jackson Heights (IRT Flushing Line),https://en.wikipedia.org/wiki/82nd_Street%E2%80%93Jackson_Heights_(IRT_Flushing_Line)
455,69th Street--Fisk Avenue (IRT Flushing Line),https://en.wikipedia.org/wiki/69th_Street_(IRT_Flushing_Line)
456,61st Street--Woodside (IRT Flushing Line),https://en.wikipedia.org/wiki/61st_Street%E2%80%93Woodside_(IRT_Flushing_Line)
457,52nd Street--Lincoln Avenue (IRT Flushing Line),https://en.wikipedia.org/wiki/52nd_Street_(IRT_Flushing_Line)
458,46th Street--Bliss Street (IRT Flushing Line),https://en.wikipedia.org/wiki/46th_Street%E2%80%93Bliss_Street_(IRT_Flushing_Line)
459,40th Street--Lowery Street (IRT Flushing Line),https://en.wikipedia.org/wiki/40th_Street%E2%80%93Lowery_Street_(IRT_Flushing_Line)
460,33rd Street--Rawson Street (IRT Flushing Line),https://en.wikipedia.org/wiki/33rd_Street%E2%80%93Rawson_Street_(IRT_Flushing_Line)
461,Queensboro Plaza (BMT Astoria Line / IRT Flushing Line),https://en.wikipedia.org/wiki/Queensboro_Plaza_(New_York_City_Subway)
463,Hunters Point Avenue (IRT Flushing Line),https://en.wikipedia.org/wiki/Hunters_Point_Avenue_(IRT_Flushing_Line)
464,Vernon Boulevard--Jackson Avenue (IRT Flushing Line),https://en.wikipedia.org/wiki/Vernon_Boulevard%E2%80%93Jackson_Avenue_(IRT_Flushing_Line)
471,34th Street--Hudson Yards (IRT Flushing Line),https://en.wikipedia.org/wiki/34th_Street%E2%80%93Hudson_Yards_(IRT_Flushing_Line)
475,96th Street (IND Second Avenue Line),https://en.wikipedia.org/wiki/96th_Street_(Second_Avenue_Subway)
476,86th Street (IND Second Avenue Line),https://en.wikipedia.org/wiki/86th_Street_(Second_Avenue_Subway)
477,72nd Street (IND Second Avenue Line),https://en.wikipedia.org/wiki/72nd_Street_(Second_Avenue_Subway)
501,St George (Staten Island Railway),https://en.wikipedia.org/wiki/St._George_Terminal
502,Tompkinsville (Staten Island Railway),https://en.wikipedia.org/wiki/Tompkinsville_station
503,Stapleton (Staten Island Railway),https://en.wikipedia.org/wiki/Stapleton_station
504,Clifton (Staten Island Railway),https://en.wikipedia.org/wiki/Clifton_station_(Staten_Island_Railway)
505,Grasmere (Staten Island Railway),https://en.wikipedia.org/wiki/Grasmere_station
506,Old Town (Staten Island Railway),https://en.wikipedia.org/wiki/Old_Town_station_(Staten_Island_Railway)
507,Dongan Hills (Staten Island Railway),https://en.wikipedia.org/wiki/Dongan_Hills_station
508,Jefferson Av (Staten Island Railway),https://en.wikipedia.org/wiki/Jefferson_Avenue_station
509,Grant City (Staten Island Railway),https://en.wikipedia.org/wiki/Grant_City_station
510,New Dorp (Staten Island Railway),https://en.wikipedia.org/wiki/New_Dorp_station
511,Oakwood Heights (Staten Island Railway),https://en.wikipedia.org/wiki/Oakwood_Heights_station
512,Bay Terrace (Staten Island Railway),https://en.wikipedia.org/wiki/Bay_Terrace_station
513,Great Kills (Staten Island Railway),https://en.wikipedia.org/wiki/Great_Kills_station
514,Eltingville (Staten Island Railway),https://en.wikipedia.org/wiki/Eltingville_station
515,Annadale (Staten Island Railway),https://en.wikipedia.org/wiki/Annadale_station
516,Huguenot (Staten Island Railway),https://en.wikipedia.org/wiki/Huguenot_station
517,Prince's Bay (Staten Island Railway),https://en.wikipedia.org/wiki/Prince%27s_Bay_station
518,Pleasant Plains (Staten Island Railway),https://en.wikipedia.org/wiki/Pleasant_Plains_station
519,Richmond Valley (Staten Island Railway),https://en.wikipedia.org/wiki/Richmond_Valley_station
522,Tottenville (Staten Island Railway),https://en.wikipedia.org/wiki/Tottenville_station
523,Arthur Kill (Staten Island Railway),https://en.wikipedia.org/wiki/Arthur_Kill_station
601,14th Street/Sixth Avenue,https://en.wikipedia.org/wiki/14th_Street/Sixth_Avenue_(New_York_City_Subway)
602,14th Street--Union Square,https://en.wikipedia.org/wiki/14th_Street%E2%80%93Union_Square_(New_York_City_Subway)
603,149th Street--Grand Concourse,https://en.wikipedia.org/wiki/149th_Street%E2%80%93Grand_Concourse_(New_York_City_Subway)
604,161st Street--Yankee Stadium,https://en.wikipedia.org/wiki/161st_Street%E2%80%93Yankee_Stadium_(New_York_City_Subway)
605,Washington Heights--168th Street,https://en.wikipedia.org/wiki/168th_Street_(New_York_City_Subway)
606,Court Square--23rd Street,https://en.wikipedia.org/wiki/Court_Square%E2%80%9323rd_Street_(New_York_City_Subway)
607,34th Street--Herald Square,https://en.wikipedia.org/wiki/34th_Street%E2%80%93Herald_Square_(New_York_City_Subway)
608,Fourth Avenue/Ninth Street,https://en.wikipedia.org/wiki/Fourth_Avenue/Ninth_Street_(New_York_City_Subway)
609,42nd Street--Bryant Park/Fifth Avenue,https://en.wikipedia.org/wiki/42nd_Street%E2%80%93Bryant_Park/Fifth_Avenue_(New_York_City_Subway)
610,Grand Central--42nd Street,https://en.wikipedia.org/wiki/Grand_Central%E2%80%9342nd_Street_(New_York_City_Subway)
611,Times Square--42nd Street/Port Authority Bus Terminal,https://en.wikipedia.org/wiki/Times_Square%E2%80%9342nd_Street/Port_Authority_Bus_Terminal_(New_York_City_Subway)
612,Lexington Avenue/51st Street,https://en.wikipedia.org/wiki/Lexington_Avenue/51st_Street_(New_York_City_Subway)
613,Lexington Avenue/59th Street,https://en.wikipedia.org/wiki/Lexington_Avenue/59th_Street_(New_York_City_Subway)
614,59th Street--Columbus Circle,https://en.wikipedia.org/wiki/59th_Street%E2%80%93Columbus_Circle_(New_York_City_Subway)
615,New Utrecht Avenue/62nd Street,https://en.wikipedia.org/wiki/62nd_Street/New_Utrecht_Avenue_(New_York_City_Subway)
616,Jackson Heights--Roosevelt Avenue/74th Street--Broadway,https://en.wikipedia.org/wiki/Jackson_Heights%E2%80%93Roosevelt_Avenue/74th_Street_(New_York_City_Subway)
617,Atlantic Avenue--Barclays Center,https://en.wikipedia.org/wiki/Atlantic_Avenue%E2%80%93Barclays_Center_(New_York_City_Subway)
618,14th Street/Eighth Avenue,https://en.wikipedia.org/wiki/14th_Street/Eighth_Avenue_(New_York_City_Subway)
619,Broadway--Lafayette Street/Bleecker Street,https://en.wikipedia.org/wiki/Broadway%E2%80%93Lafayette_Street/Bleecker_Street_(New_York_City_Subway)
620,Borough Hall/Court Street,https://en.wikipedia.org/wiki/Borough_Hall/Court_Street_(New_York_City_Subway)
621,Broadway Junction,https://en.wikipedia.org/wiki/Broadway_Junction_(New_York_City_Subway)
622,Brooklyn Bridge--City Hall/Chambers Street,https://en.wikipedia.org/wiki/Brooklyn_Bridge%E2%80%93City_Hall/Chambers_Street_(New_York_City_Subway)
623,Canal Street (BMT Broadway Line / IRT Lexington Avenue Line / BMT Nassau Street Line),https://en.wikipedia.org/wiki/Canal_Street_(New_York_City_Subway)
624,Chambers Street--World Trade Center/Park Place,https://en.wikipedia.org/wiki/Chambers_Street%E2%80%93World_Trade_Center/Park_Place_(New_York_City_Subway)
625,Delancey Street/Essex Street,https://en.wikipedia.org/wiki/Delancey_Street/Essex_Street_(New_York_City_Subway)
626,Franklin Avenue/Botanic Garden,https://en.wikipedia.org/wiki/Franklin_Avenue/Botanic_Garden_(New_York_City_Subway)
627,Franklin Avenue--Fulton Street,https://en.wikipedia.org/wiki/Franklin_Avenue%E2%80%93Fulton_Street_(New_York_City_Subway)
628,Fulton Street (IND Eighth Avenue Line / IRT Broadway--Seventh Avenue Line / IRT Lexington Avenue Line / BMT Nassau Street Line),https://en.wikipedia.org/wiki/Fulton_Street_(New_York_City_Subway)
629,Lorimer Street/Metropolitan Avenue,https://en.wikipedia.org/wiki/Metropolitan_Avenue/Lorimer_Street_(New_York_City_Subway)
630,Myrtle--Wyckoff Avenues,https://en.wikipedia.org/wiki/Myrtle%E2%80%93Wyckoff_Avenues_(New_York_City_Subway)
635,South Ferry/Whitehall Street,https://en.wikipedia.org/wiki/South_Ferry/Whitehall_Street_(New_York_City_Subway)
636,Jay Street--MetroTech,https://en.wikipedia.org/wiki/Jay_Street%E2%80%93MetroTech_(New_York_City_Subway)
,14th Street station (PATH),https://en.wikipedia.org/wiki/14th_Street_station_(PATH)
,23rd Street station (PATH),https://en.wikipedia.org/wiki/23rd_Street_station_(PATH)
,33rd Street station (PATH),https://en.wikipedia.org/wiki/33rd_Street_station_(PATH)
,9th Street station (PATH),https://en.wikipedia.org/wiki/9th_Street_station_(PATH)
,Atlantic (Staten Island Railway),https://en.wikipedia.org/wiki/Atlantic_station_(Staten_Island_Railway)
,Christopher Street station (PATH),https://en.wikipedia.org/wiki/Christopher_Street_station_(PATH)
,Exchange Place station (PATH),https://en.wikipedia.org/wiki/Exchange_Place_station_(PATH)
,Grove Street station (PATH),https://en.wikipedia.org/wiki/Grove_Street_station_(PATH)
,Harrison station (PATH),https://en.wikipedia.org/wiki/Harrison_station_(PATH)
,Hoboken Terminal (PATH),https://en.wikipedia.org/wiki/Hoboken_Terminal
,Journal Square Transportation Center (PATH),https://en.wikipedia.org/wiki/Journal_Square_Transportation_Center
,Manhattan (Roosevelt Island Tramway),
,Nassau (Staten Island Railway),https://en.wikipedia.org/wiki/Nassau_station
,Newark Pennsylvania Station (PATH),https://en.wikipedia.org/wiki/Pennsylvania_Station_(Newark)
,Newport station (PATH),https://en.wikipedia.org/wiki/Newport_station_(PATH)
,Roosevelt Island (Roosevelt Island Tramway),
,World Trade Center station (PATH),https://en.wikipedia.org/wiki/World_Trade_Center_station_(PATH)
